# GTR R35 Theme

title-text: ""
desktop-image: "background.png"

terminal-font: "Hack Bold 18"
terminal-left: "0"
terminal-top: "0"
terminal-width: "100%"
terminal-height: "100%"
terminal-border: "0"

+ boot_menu {
  left = 45%
  top = 88%
  width = 60%
  height = 15%
  item_color = "#ffffff"
  selected_item_color = "#000000"
  item_font = "Norwester Regular 28"
  selected_item_font = "Norwester Regular 28"
  item_height = 100
  item_icon_space = 20
  item_padding = 0
  item_spacing = 0
  icon_height = 32
  icon_width = 32
  scrollbar = false
}
